Author,Title,Abstract,Journal,Year,AI_Techniques,Sports,AI_for_Injury_Risk,AI_for_Sporting_Performance
"López-Valenciano A, Ayala F, Puerta JM, et al",A preventive model for muscle injuries: a novel approach based on learning algorithms,The application of contemporary statistical approaches coming from Machine Learning and Data Mining environments to build more robust predictive models to identify athletes at high risk for injury might support injury prevention strategies of the future.,Medicine and science in sports and exercise,2018.0,[],[],False,False
Li C,Predict the neural network mathematical model of basketball team scores based on improved BP algorithm,"Deep learning has achieved impressive prediction accuracies in a variety of scientific and industrial domains. However, the nested nonlinear feature of deep learning makes the learning highly nontransparent, i.e., it is still unknown how the learning coordinates a huge number of parameters to achieve decision-making. To explain this hierarchical credit assignment, we propose a mean-field learning model by assuming that an ensemble of subnetworks, rather than a single network, is trained for a classification task. Surprisingly, our model reveals that apart from some deterministic synaptic weights connecting two neurons at neighboring layers, there exists a large number of connections that can be absent, and other connections can allow for a broad distribution of their weight values. Therefore, synaptic connections can be classified into three categories: very important ones, unimportant ones, and those of variability that may partially encode nuisance factors. Therefore, our model learns the credit assignment leading to the decision and predicts an ensemble of sub-networks that can accomplish the same task, thereby providing insights toward understanding the macroscopic behavior of deep learning through the lens of distinct roles of synaptic weights.",Physical review letters,2020.0,['Artificial Neural Network'],['basketball'],False,False
Lu G,Evaluation model of young basketball players ’physical quality and basic technique based on RBF neural network,,,,['Artificial Neural Network'],['basketball'],False,False
Wu L,The participating team ’s technical analysis of women ’s basketball in the 30th Olympic Games based on neural network,,,,['Artificial Neural Network'],['basketball'],False,False
Zhang Q,Prediction based on basketball competition video athlete behaviors and on-line RBF neural network application,,,,['Artificial Neural Network'],['basketball'],False,False
"Kempe M, Grunz A, Memmert D",Detecting tactical patterns in basketball: comparison of merge self-organising maps and dynamic controlled neural networks,"The soaring amount of data, especially spatial-temporal data, recorded in recent years demands for advanced analysis methods. Neural networks derived from self-organizing maps established themselves as a useful tool to analyse static and temporal data. In this study, we applied the merge self-organising map (MSOM) to spatio-temporal data. To do so, we investigated the ability of MSOM's to analyse spatio-temporal data and compared its performance to the common dynamical controlled network (DyCoN) approach to analyse team sport position data. The position data of 10 players were recorded via the Ubisense tracking system during a basketball game. Furthermore, three different pre-selected plays were recorded for classification. Following data preparation, the different nets were trained with the data of the first half. The training success of both networks was evaluated by achieved entropy. The second half of the basketball game was presented to both nets for automatic classification. Both approaches were able to present the trained data extremely well and to detect the pre-selected plays correctly. In conclusion, MSOMs are a useful tool to analyse spatial-temporal data, especially in team sports. By their direct inclusion of different time length of tactical patterns, they open up new opportunities within team sports.",European journal of sport science,2015.0,['Artificial Neural Network'],['basketball'],False,False
"Bianchi F, Facchinetti T, Zuccolotto P",Role revolution: towards a new meaning of positions in basketball,,,,[],['basketball'],False,False
"Tilp M, Schrapf N",Analysis of tactical defensive behavior in team handball by means of artificial neural networks,,,,['Artificial Neural Network'],['handball'],False,False
"Hassan A, Schrapf N, Ramadan W, et a l",Evaluation of ta ctical training in team handball by means of artificial neural networks,,,,['Artificial Neural Network'],['handball'],False,False
"Hassan A, Schrapf N, Tilp M",The prediction of action positions in team handball by non-linear hybrid neural networks,,,,['Artificial Neural Network'],['handball'],False,False
"Schrapf N, Alsaied S, Tilp M",Tactical interaction of offensive and defensive teams in team handball analysed by artificial neural networks,,,,['Artificial Neural Network'],['handball'],False,False
"Abdullah MR, Maliki ABHM, Musa RM, et al",Intelligent prediction of soccer technical skill on youth soccer player ’s relative performance using multivariate analysis and artificial neural network techniques,,,,['Artificial Neural Network'],['soccer'],False,False
"Strnad D, Nerat A, Kohek Š",Neural network models for group behavior prediction: a case of soccer match attendance,,,,['Artificial Neural Network'],['soccer'],False,False
"Park YJ, Kim HS, Kim D, et al",A deep learning-based sports player evaluation model based on game statistics and news articles,,,,[],[],False,False
"Tümer AE, Koçer S",Prediction of team league ’s rankings in volleyball by artificial neural network method,,,,['Artificial Neural Network'],['volleyball'],False,False
